Info 0    [12:16:50.385] Starting TS Server
Info 295  [16:15:23.790] collectAutoImports: response is complete
Info 296  [16:15:23.790] collectAutoImports: 0.2819499969482422
Info 297  [16:15:23.790] getCompletionData: Semantic work: 13.032085984945297
Info 298  [16:15:23.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.308207005262375
Info 299  [16:15:24.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [16:15:24.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 13.71909099817276ms
Info 301  [16:15:24.187] Different program with same set of files
Info 302  [16:15:24.188] getCompletionData: Get current token: 0.011499971151351929
Info 303  [16:15:24.189] getCompletionData: Is inside comment: 0.1499989926815033
Info 304  [16:15:24.189] getCompletionData: Get previous token: 0.07653200626373291
Info 305  [16:15:24.189] getCompletionsAtPosition: isCompletionListBlocker: 0.023490995168685913
Info 306  [16:15:24.194] getExportInfoMap: cache miss or empty; calculating new results
Info 307  [16:15:24.194] getExportInfoMap: done in 0.7104099988937378 ms
Info 308  [16:15:24.195] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 309  [16:15:24.195] collectAutoImports: response is complete
Info 310  [16:15:24.195] collectAutoImports: 0.16167199611663818
Info 311  [16:15:24.195] getCompletionData: Semantic work: 5.979864001274109
Info 312  [16:15:24.211] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.121722996234894
Info 313  [16:15:24.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [16:15:24.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 3.453786998987198ms
Info 315  [16:15:24.300] Different program with same set of files
Info 316  [16:15:24.301] getCompletionData: Get current token: 0.0032219886779785156
Info 317  [16:15:24.301] getCompletionData: Is inside comment: 0.012286007404327393
Info 318  [16:15:24.301] getCompletionData: Get previous token: 0.015741020441055298
Info 319  [16:15:24.301] getCompletionsAtPosition: isCompletionListBlocker: 0.022275984287261963
Info 320  [16:15:24.304] getExportInfoMap: cache miss or empty; calculating new results
Info 321  [16:15:24.304] getExportInfoMap: done in 0.6103120148181915 ms
Info 322  [16:15:24.304] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 323  [16:15:24.304] collectAutoImports: response is complete
Info 324  [16:15:24.304] collectAutoImports: 0.08449500799179077
Info 325  [16:15:24.304] getCompletionData: Semantic work: 3.3216539919376373
Info 326  [16:15:24.317] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.716337025165558
Info 327  [16:15:24.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [16:15:24.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 9.540123015642166ms
Info 329  [16:15:24.813] Different program with same set of files
Info 330  [16:15:26.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [16:15:26.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 10.055083990097046ms
Info 332  [16:15:26.304] Different program with same set of files
Info 333  [16:15:26.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [16:15:26.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 9.349595993757248ms
Info 335  [16:15:26.573] Different program with same set of files
Info 336  [16:16:20.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [16:16:20.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 15.641368985176086ms
Info 338  [16:16:20.271] Different program with same set of files
Info 339  [16:16:20.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [16:16:20.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 17.2742840051651ms
Info 341  [16:16:20.289] Different program with same set of files
Info 342  [16:16:27.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [16:16:27.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 13.262547999620438ms
Info 344  [16:16:27.278] Different program with same set of files
Info 345  [16:16:27.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [16:16:27.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 12.959857016801834ms
Info 347  [16:16:27.770] Different program with same set of files
Info 348  [16:16:27.775] getCompletionData: Get current token: 0.02298298478126526
Info 349  [16:16:27.775] getCompletionData: Is inside comment: 0.055674999952316284
Info 350  [16:16:27.776] getCompletionData: Get previous token: 0.06503701210021973
Info 351  [16:16:27.776] getCompletionsAtPosition: isCompletionListBlocker: 0.044909000396728516
Info 352  [16:16:27.786] getExportInfoMap: cache miss or empty; calculating new results
Info 353  [16:16:27.788] getExportInfoMap: done in 1.9962150156497955 ms
Info 354  [16:16:27.788] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 355  [16:16:27.788] collectAutoImports: response is complete
Info 356  [16:16:27.788] collectAutoImports: 0.2738899886608124
Info 357  [16:16:27.788] getCompletionData: Semantic work: 12.614316016435623
Info 358  [16:16:27.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.27368599176407
Info 359  [16:16:28.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [16:16:28.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 4.951390981674194ms
Info 361  [16:16:28.564] Different program with same set of files
Info 362  [16:16:28.564] getCompletionData: Get current token: 0.006229996681213379
Info 363  [16:16:28.564] getCompletionData: Is inside comment: 0.020462006330490112
Info 364  [16:16:28.564] getCompletionData: Get previous token: 0.01985299587249756
Info 365  [16:16:28.565] getCompletionsAtPosition: isCompletionListBlocker: 0.017926007509231567
Info 366  [16:16:28.569] getExportInfoMap: cache miss or empty; calculating new results
Info 367  [16:16:28.569] getExportInfoMap: done in 0.6600640118122101 ms
Info 368  [16:16:28.569] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 369  [16:16:28.569] collectAutoImports: response is complete
Info 370  [16:16:28.569] collectAutoImports: 0.08408099412918091
Info 371  [16:16:28.570] getCompletionData: Semantic work: 4.989796996116638
Info 372  [16:16:28.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.04739299416542
Info 373  [16:16:29.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [16:16:29.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 12.537335008382797ms
Info 375  [16:16:29.096] Different program with same set of files
Info 376  [16:16:32.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [16:16:32.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 16.114158987998962ms
Info 378  [16:16:32.453] Different program with same set of files
Info 379  [16:16:32.455] getCompletionData: Get current token: 0.017823010683059692
Info 380  [16:16:32.455] getCompletionData: Is inside comment: 0.057610005140304565
Info 381  [16:16:32.455] getCompletionData: Get previous token: 0.05419999361038208
Info 382  [16:16:32.455] getCompletionsAtPosition: isCompletionListBlocker: 0.012186974287033081
Info 383  [16:16:32.464] getCompletionData: Semantic work: 8.532624989748001
Info 384  [16:16:32.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.49922999739647
Info 385  [16:16:32.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [16:16:32.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 2.808190017938614ms
Info 387  [16:16:32.535] Different program with same set of files
Info 388  [16:16:32.535] getCompletionData: Get current token: 0.004504024982452393
Info 389  [16:16:32.535] getCompletionData: Is inside comment: 0.013990998268127441
Info 390  [16:16:32.536] getCompletionData: Get previous token: 0.017399996519088745
Info 391  [16:16:32.536] getCompletionsAtPosition: isCompletionListBlocker: 0.004482001066207886
Info 392  [16:16:32.537] getCompletionData: Semantic work: 0.9534939825534821
Info 393  [16:16:32.540] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.671161025762558
Info 394  [16:16:32.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [16:16:32.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 10.204683989286423ms
Info 396  [16:16:32.850] Different program with same set of files
Info 397  [16:16:33.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [16:16:33.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 10.361056983470917ms
Info 399  [16:16:33.118] Different program with same set of files
Info 400  [16:16:33.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [16:16:33.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 5.6786710023880005ms
Info 402  [16:16:33.851] Different program with same set of files
Info 403  [16:16:33.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [16:16:33.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 3.799450993537903ms
Info 405  [16:16:33.879] Different program with same set of files
Info 406  [16:16:34.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [16:16:34.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 12.607125014066696ms
Info 408  [16:16:34.450] Different program with same set of files
Info 409  [16:16:34.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [16:16:34.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 8.733332008123398ms
Info 411  [16:16:34.698] Different program with same set of files
Info 412  [16:16:36.875] Format host information updated
Info 413  [16:16:36.875] Format host information updated
Info 414  [16:16:36.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [16:16:36.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 15.91871002316475ms
Info 416  [16:16:36.893] Different program with same set of files
Info 417  [16:16:36.895] getCompletionData: Get current token: 0.07110199332237244
Info 418  [16:16:36.895] getCompletionData: Is inside comment: 0.031109988689422607
Info 419  [16:16:36.895] getCompletionData: Get previous token: 0.09945699572563171
Info 420  [16:16:36.895] getCompletionsAtPosition: isCompletionListBlocker: 0.007966995239257812
Info 421  [16:16:36.898] getCompletionData: Semantic work: 2.593850016593933
Info 422  [16:16:36.910] getCompletionData: Get current token: 0.018370985984802246
Info 423  [16:16:36.910] getCompletionData: Is inside comment: 0.005160987377166748
Info 424  [16:16:36.910] getCompletionData: Get previous token: 0.02832600474357605
Info 425  [16:16:36.910] getCompletionsAtPosition: isCompletionListBlocker: 0.00343400239944458
Info 426  [16:16:36.910] getCompletionData: Semantic work: 0.4951319992542267
Info 427  [16:16:37.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [16:16:37.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 2.757977992296219ms
Info 429  [16:16:37.475] Different program with same set of files
Info 430  [16:16:41.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [16:16:41.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 11.657894015312195ms
